county_name,total_population,percent_under_18,median_household_income,poverty_rate,unemployment_rate,broadband_internet_rate,state,county,GEOID,target_population_indicator,economic_barrier_indicator,employment_barrier_indicator,income_barrier_indicator,digital_access_barrier_indicator,market_outreach_opportunity_score
"Oglala Lakota County, South Dakota",13491.0,35.4,41417.0,57.6,16.4,70.2,46,102,46102,0.9974554707379135,1.0,0.9961832061068703,0.9700922685332485,0.9826653944020356,98.92792679560134
"Todd County, South Dakota",9244.0,38.8,42075.0,48.4,18.7,75.2,46,121,46121,0.9990458015267175,0.9996819338422391,0.9980916030534351,0.962456251988546,0.9526081424936387,98.23767465809154
"Leflore County, Mississippi",27141.0,27.3,35277.0,31.5,11.6,69.3,28,083,28083,0.9486323155216285,0.9847328244274809,0.9847328244274809,0.9910913140311804,0.9852099236641222,97.88798404143787
"Buffalo County, South Dakota",1808.0,39.2,47045.0,33.9,10.8,68.7,46,017,46017,0.9993638676844784,0.9931615776081425,0.9796437659033079,0.9204581609926822,0.9879134860050891,97.610817163874
"Jackson County, South Dakota",2802.0,32.9,35417.0,42.4,7.2,62.7,46,071,46071,0.99220737913486,0.9987277353689568,0.8916984732824428,0.9904549793191219,0.9971374045801527,97.40451943371069
"Starr County, Texas",66067.0,32.5,37639.0,33.5,10.4,78.6,48,427,48427,0.9910941475826972,0.9925254452926209,0.9766221374045801,0.9844097995545658,0.9052162849872774,96.99735629643482
"Apache County, Arizona",65341.0,26.0,41438.0,30.5,10.7,60.0,04,001,04001,0.9168256997455471,0.9809160305343512,0.978530534351145,0.9697741011772192,0.9984096692111959,96.88912070038917
"Humphreys County, Mississippi",7395.0,25.2,33731.0,27.0,12.5,65.3,28,053,28053,0.8737277353689568,0.9661259541984732,0.9891857506361323,0.9936366528794146,0.9926844783715013,96.30721142908956
"Sioux County, North Dakota",3740.0,34.0,42083.0,43.3,17.0,80.6,38,085,38085,0.9949109414758269,0.9990458015267175,0.9974554707379135,0.9621380846325167,0.8594147582697201,96.25930113285388
"Tunica County, Mississippi",9475.0,27.7,39364.0,31.1,13.3,78.7,28,143,28143,0.9538804071246819,0.9831424936386769,0.99220737913486,0.9793191218580973,0.9033078880407125,96.23714579594058
"Dimmit County, Texas",8380.0,26.0,38808.0,41.1,8.4,73.9,48,127,48127,0.9168256997455471,0.9980916030534351,0.9387722646310432,0.9818644607063315,0.9654898218829516,96.02087700038618
"McKinley County, New Mexico",70431.0,27.1,47668.0,33.2,9.0,64.8,35,031,35031,0.94529262086514,0.9907760814249363,0.9513358778625954,0.9169583200763601,0.9933206106870229,95.95367021832111
"Coahoma County, Mississippi",20540.0,27.0,37461.0,35.5,9.9,79.0,28,027,28027,0.943384223918575,0.9949109414758269,0.9701017811704835,0.9856824689786828,0.8966284987277353,95.81415828542606
"Holmes County, Mississippi",16191.0,24.5,32538.0,36.4,9.5,68.2,28,051,28051,0.8228371501272265,0.9955470737913485,0.9634223918575063,0.9955456570155902,0.9888676844783715,95.32439914540086
"Phillips County, Arkansas",15450.0,26.2,40134.0,29.3,14.5,79.3,05,107,05107,0.9230279898218829,0.976940203562341,0.9945928753180662,0.9751829462297168,0.8912213740458015,95.21930777955617
"Zapata County, Texas",13841.0,31.6,39239.0,38.4,7.3,79.4,48,505,48505,0.9883905852417303,0.9968193384223919,0.8975826972010178,0.9805917912822144,0.8891539440203562,95.05076712335422
"Bennett County, South Dakota",3345.0,35.1,53750.0,29.9,10.0,65.2,46,007,46007,0.996501272264631,0.9788486005089059,0.9721692111959288,0.8098950047725103,0.9930025445292621,95.00833266542476
"Noxubee County, Mississippi",10025.0,25.1,33833.0,26.3,8.6,69.8,28,103,28103,0.8657760814249363,0.9621501272264631,0.9430661577608143,0.993000318167356,0.9837786259541985,94.95542621067536
"Randolph County, Georgia",6196.0,27.0,28380.0,30.0,10.9,81.5,13,243,13243,0.943384223918575,0.9794847328244275,0.9812340966921119,0.9993636652879414,0.8322201017811705,94.71373641008452
"Duval County, Texas",9742.0,25.2,49038.0,33.3,11.0,68.9,48,131,48131,0.8737277353689568,0.9917302798982188,0.9823473282442748,0.8991409481387209,0.987118320610687,94.68129224521718
"Mellette County, South Dakota",1943.0,28.7,54076.0,41.7,12.5,74.4,46,095,46095,0.9651717557251909,0.9984096692111959,0.9891857506361323,0.804327076041998,0.960559796437659,94.35308096104352
"Dillon County, South Carolina",27862.0,25.3,46605.0,27.7,9.0,70.4,45,033,45033,0.8813613231552163,0.9694656488549618,0.9513358778625954,0.9271396754692969,0.9821882951653944,94.2298164101493
"Jim Hogg County, Texas",4727.0,32.3,42211.0,31.4,6.3,76.3,48,247,48247,0.990617048346056,0.9842557251908397,0.8249045801526718,0.9608654152083996,0.9413167938931297,94.03919125582195
"Rosebud County, Montana",8165.0,28.3,49914.0,24.5,10.6,77.4,30,087,30087,0.9611959287531806,0.9443384223918575,0.9778944020356234,0.8825962456251989,0.9262086513994912,93.84467300410704
"Evangeline Parish, Louisiana",32060.0,25.7,41915.0,24.3,9.8,78.7,22,039,22039,0.9044211195928753,0.9414758269720102,0.9677162849872774,0.9643652561247216,0.9033078880407125,93.62572751435194
"Turner County, Georgia",8939.0,25.0,36799.0,20.3,12.2,72.6,13,287,13287,0.8584605597964376,0.8581424936386769,0.9877544529262087,0.9872733057588291,0.9728053435114504,93.28872311263206
"Roosevelt County, Montana",10526.0,32.9,57063.0,30.4,10.8,74.1,30,085,30085,0.99220737913486,0.9805979643765903,0.9796437659033079,0.7391027680559974,0.9642175572519084,93.11538869445329
"Desha County, Arkansas",10786.0,24.9,37662.0,28.3,8.0,78.0,05,041,05041,0.8524173027989822,0.9728053435114504,0.9263676844783715,0.9837734648425072,0.9171437659033079,93.05015123069239
"Washington County, Mississippi",42765.0,25.6,42165.0,26.4,6.3,50.2,28,151,28151,0.9004452926208651,0.9634223918575063,0.8249045801526718,0.9615017499204581,0.999204834605598,92.98957698314199
"Kusilvak Census Area, Alaska",8176.0,42.1,51471.0,32.4,19.8,82.5,02,158,02158,1.0,0.9877544529262087,0.9987277353689568,0.8568246897868279,0.7927798982188295,92.72173552601647
"St. Landry Parish, Louisiana",81670.0,26.6,44462.0,26.8,6.3,74.3,22,097,22097,0.934001272264631,0.96485368956743,0.8249045801526718,0.947184218899141,0.9616730279898219,92.65233577747392
"Quitman County, Mississippi",5774.0,23.1,32412.0,29.6,12.4,66.5,28,119,28119,0.6720737913486005,0.9778944020356234,0.9882315521628499,0.9961819917276488,0.9909351145038168,92.50633703557078
"Sharkey County, Mississippi",3872.0,23.3,40000.0,30.9,9.1,48.6,28,125,28125,0.6999045801526718,0.9821882951653944,0.9540394402035624,0.9764556156538339,0.9996819338422391,92.24539730035403
"Bolivar County, Mississippi",29534.0,24.6,39585.0,32.6,7.1,77.9,28,011,28011,0.8322201017811705,0.9888676844783715,0.8861323155216285,0.9783646197900095,0.9188931297709924,92.08955702684347
"Lawrence County, Mississippi",11786.0,24.4,43531.0,23.7,9.2,75.6,28,077,28077,0.813295165394402,0.933206106870229,0.9567430025445293,0.9538657333757556,0.9472010178117048,92.08622051993241
"Harding County, New Mexico",741.0,25.4,48553.0,19.4,15.3,71.7,35,021,35021,0.8885178117048346,0.8314249363867684,0.9952290076335878,0.9080496341075406,0.9759860050890585,91.98414789843581
"Franklin Parish, Louisiana",19408.0,24.8,47020.0,24.1,8.2,76.0,22,041,22041,0.8462150127226463,0.9379770992366412,0.934001272264631,0.92141266306077,0.9444974554707379,91.68207005510854
"Adair County, Oklahoma",19575.0,26.1,48041.0,21.5,6.9,71.1,40,001,40001,0.9206424936386769,0.8897900763358778,0.8748409669211196,0.9125039770919504,0.9793256997455471,91.54206427466343
"Jeff Davis County, Georgia",14924.0,25.6,40283.0,21.8,6.7,76.6,13,161,13161,0.9004452926208651,0.8985368956743003,0.8608460559796438,0.9745466115176583,0.9376590330788804,91.44067777742697
"Glacier County, Montana",13637.0,30.3,46875.0,31.1,10.0,84.0,30,035,30035,0.9793256997455471,0.9831424936386769,0.9721692111959288,0.9220489977728286,0.7132633587786259,91.39899522263214
"Presidio County, Texas",5930.0,25.6,43802.0,32.0,6.7,80.4,48,377,48377,0.9004452926208651,0.9858460559796438,0.8608460559796438,0.9525930639516386,0.8652989821882952,91.30058901440172
"Washington Parish, Louisiana",45120.0,23.7,45380.0,24.3,9.9,74.2,22,117,22117,0.7477735368956743,0.9414758269720102,0.9701017811704835,0.9389118676423799,0.9629452926208651,91.22416610602826
"Corson County, South Dakota",3806.0,35.3,46406.0,44.2,23.5,85.1,46,031,46031,0.9971374045801527,0.9993638676844784,0.9995229007633588,0.9280941775373847,0.6364503816793894,91.21137464489529
"Robeson County, North Carolina",116902.0,25.8,41978.0,27.2,6.0,77.6,37,155,37155,0.9085559796437659,0.9675572519083969,0.7969147582697201,0.9630925867006045,0.9235050890585241,91.19251331162023
"Dallas County, Alabama",36858.0,23.6,35627.0,31.0,11.0,80.5,01,047,01047,0.7368002544529262,0.9825063613231552,0.9823473282442748,0.9898186446070634,0.8619592875318066,91.06863752318452
"Yazoo County, Mississippi",24835.0,22.9,39295.0,30.8,9.7,73.1,28,163,28163,0.6456743002544529,0.9818702290076335,0.9658078880407125,0.9799554565701559,0.9699427480916031,90.86501243929115
"Maverick County, Texas",58082.0,30.8,49568.0,22.8,7.7,81.4,48,323,48323,0.982824427480916,0.9185750636132316,0.9169847328244275,0.8883232580337257,0.8355597964376591,90.8453455677992
"Acadia Parish, Louisiana",56955.0,26.0,45562.0,25.0,7.7,81.9,22,001,22001,0.9168256997455471,0.951176844783715,0.9169847328244275,0.9373210308622335,0.8191793893129771,90.82975395057801
"Madison Parish, Louisiana",9513.0,25.6,35456.0,34.5,5.5,77.8,22,065,22065,0.9004452926208651,0.9942748091603053,0.7263040712468194,0.9901368119630926,0.9206424936386768,90.63606957259518
"Navajo County, Arizona",108415.0,25.2,54606.0,24.7,8.8,74.2,04,017,04017,0.8737277353689568,0.9472010178117048,0.9470419847328244,0.79478205536112,0.9629452926208651,90.51396171790941
"Morehouse Parish, Louisiana",24551.0,23.1,39454.0,29.3,9.4,76.7,22,067,22067,0.6720737913486005,0.976940203562341,0.961354961832061,0.9786827871460388,0.9362277353689568,90.50558958515997
"Avoyelles Parish, Louisiana",38905.0,23.9,39325.0,27.8,6.9,78.3,22,009,22009,0.767175572519084,0.9702608142493638,0.8748409669211196,0.9796372892141266,0.9111005089058524,90.06030303619092
"Pemiscot County, Missouri",14958.0,26.1,40089.0,29.6,9.7,84.8,29,155,29155,0.9206424936386769,0.9778944020356234,0.9658078880407125,0.9755011135857461,0.6603053435114503,90.00302481624418
"Jim Wells County, Texas",38850.0,27.3,51896.0,24.7,6.1,75.5,48,249,48249,0.9486323155216285,0.9472010178117048,0.8072519083969466,0.8485523385300668,0.9483142493638677,89.99903659248429
"Concordia Parish, Louisiana",18174.0,23.4,39943.0,31.8,11.7,81.4,22,029,22029,0.7115139949109415,0.9850508905852418,0.9850508905852418,0.977728285077951,0.8355597964376591,89.8980771519407
"Pike County, Mississippi",39602.0,25.5,43814.0,27.1,5.8,78.8,28,113,28113,0.8950381679389313,0.9669211195928753,0.7662213740458015,0.9522748965956093,0.9013994910941476,89.6371009853473
"Luna County, New Mexico",25611.0,25.8,36419.0,28.6,5.4,79.4,35,029,35029,0.9085559796437659,0.9745547073791349,0.7083333333333334,0.9885459751829462,0.8891539440203562,89.38287879119073
"Hale County, Alabama",14829.0,24.2,39250.0,24.6,6.0,75.4,01,065,01065,0.7946882951653944,0.9456106870229007,0.7969147582697201,0.9802736239261852,0.9502226463104326,89.35420021389267
"Panola County, Mississippi",32808.0,24.7,45945.0,23.3,6.6,78.4,28,107,28107,0.8396946564885496,0.9292302798982188,0.8530534351145038,0.9341393573019409,0.9090330788804071,89.3030161536724
"Crisp County, Georgia",19790.0,23.6,45105.0,23.3,7.5,75.5,13,081,13081,0.7368002544529262,0.9292302798982188,0.9077608142493638,0.9408208717785556,0.9483142493638677,89.25852939485864
"Barnwell County, South Carolina",20521.0,23.7,46626.0,25.0,7.0,75.2,45,011,45011,0.7477735368956743,0.951176844783715,0.8804071246819338,0.9268215081132676,0.9526081424936387,89.1757431393646
"Dewey County, South Dakota",5205.0,38.3,54104.0,33.0,13.9,84.7,46,041,46041,0.9984096692111959,0.989821882951654,0.9937977099236641,0.803054406617881,0.6696882951653944,89.09543927739578
"Ziebach County, South Dakota",2377.0,25.2,53958.0,33.5,23.5,83.0,46,137,46137,0.8737277353689568,0.9925254452926209,0.9995229007633588,0.806554247534203,0.7709923664122138,88.86645390742707
"Cibola County, New Mexico",26845.0,23.2,50759.0,28.4,10.5,78.1,35,006,35006,0.6871819338422391,0.973441475826972,0.9772582697201018,0.8676423798918231,0.9155534351145038,88.42154988791279
"San Juan County, New Mexico",120942.0,24.9,55872.0,23.1,7.3,72.4,35,045,35045,0.8524173027989822,0.9257315521628499,0.8975826972010178,0.7674196627426026,0.9739185750636132,88.34139579938132
"Scott County, Mississippi",27718.0,28.2,48786.0,22.2,5.5,77.9,28,123,28123,0.9594465648854962,0.9069656488549618,0.7263040712468194,0.90391345847916,0.9188931297709924,88.31045746474861
"Dougherty County, Georgia",83091.0,24.1,49044.0,25.0,10.2,82.3,13,095,13095,0.785941475826972,0.951176844783715,0.9755089058524173,0.8988227807826917,0.8026399491094147,88.28179912710421
"Wayne County, Mississippi",19718.0,24.9,37619.0,22.8,7.0,82.9,28,153,28153,0.8524173027989822,0.9185750636132316,0.8804071246819338,0.9847279669105949,0.7756043256997456,88.23463567408977
"Early County, Georgia",10603.0,24.4,54083.0,23.6,6.7,70.7,13,099,13099,0.813295165394402,0.9320928753180662,0.8608460559796438,0.8040089086859689,0.9807569974554707,87.82000005667102
"Tensas Parish, Louisiana",3935.0,21.4,36615.0,34.4,11.4,70.0,22,107,22107,0.4419529262086514,0.9939567430025446,0.9836195928753181,0.9879096404708877,0.9834605597964376,87.8179892470768
"Bienville Parish, Louisiana",12638.0,22.6,35011.0,29.2,6.3,65.7,22,013,22013,0.6057569974554707,0.9764631043256997,0.8249045801526718,0.9914094813872096,0.99220737913486,87.81483084911824
"Scott County, Tennessee",22113.0,23.5,44711.0,23.1,7.5,79.7,47,151,47151,0.7240776081424937,0.9257315521628499,0.9077608142493638,0.9457524657970092,0.8816793893129771,87.70003659329386
"Powell County, Kentucky",13038.0,24.8,40309.0,22.5,5.8,79.7,21,197,21197,0.8462150127226463,0.9126908396946565,0.7662213740458015,0.974228444161629,0.8816793893129771,87.62070119875422
"Marion County, South Carolina",28664.0,22.1,36301.0,30.0,7.2,69.4,45,067,45067,0.5361005089058524,0.9794847328244275,0.8916984732824428,0.9888641425389755,0.9847328244274809,87.61761363958358
"Wilcox County, Alabama",10172.0,22.2,40640.0,28.2,11.8,78.9,01,131,01131,0.5494592875318066,0.9721692111959288,0.9853689567430025,0.9732739420935412,0.8990139949109415,87.58570784950442
"Bradley County, Arkansas",10208.0,24.5,41476.0,19.9,6.6,79.7,05,011,05011,0.8228371501272265,0.8470101781170484,0.8530534351145038,0.96945593382119,0.8816793893129771,87.48072172985893
"Neshoba County, Mississippi",28932.0,27.5,57013.0,23.1,7.5,81.1,28,099,28099,0.9514949109414759,0.9257315521628499,0.9077608142493638,0.7410117721921731,0.8455788804071247,87.43155859905976
"Big Horn County, Montana",12891.0,31.3,58750.0,22.1,13.2,82.7,30,003,30003,0.9872773536895675,0.9055343511450382,0.9917302798982188,0.6988545975182946,0.7843511450381679,87.35495454578574
"Richland Parish, Louisiana",19822.0,23.6,53544.0,24.0,8.9,77.6,22,083,22083,0.7368002544529262,0.9365458015267175,0.9484732824427481,0.8138720967228762,0.9235050890585241,87.18393048407584
"Allen Parish, Louisiana",22477.0,23.2,46469.0,23.1,9.8,81.0,22,003,22003,0.6871819338422391,0.9257315521628499,0.9677162849872774,0.9274578428253262,0.8479643765903307,87.12103980816046
"Ware County, Georgia",35976.0,24.8,47448.0,21.5,5.9,77.9,13,299,13299,0.8462150127226463,0.8897900763358778,0.7818066157760815,0.917912822144448,0.9188931297709924,87.0923531350009
"Caldwell Parish, Louisiana",9500.0,22.5,47028.0,29.8,10.1,79.4,22,021,22021,0.5912849872773537,0.9783715012722646,0.9742366412213741,0.9210944957047407,0.8891539440203562,87.0828313899218
"Harlan County, Kentucky",25772.0,23.7,41693.0,27.4,9.5,84.2,21,095,21095,0.7477735368956743,0.9681933842239185,0.9634223918575063,0.9675469296850143,0.7013358778625954,86.96544241049418
"Hempstead County, Arkansas",19508.0,25.3,46787.0,20.2,5.6,75.7,05,057,05057,0.8813613231552163,0.8554389312977099,0.7399809160305344,0.9239580019090041,0.946882951653944,86.95244248092816
"Bell County, Kentucky",23509.0,21.9,31354.0,28.8,10.1,79.3,21,013,21013,0.5069974554707379,0.9756679389312977,0.9742366412213741,0.9977728285077951,0.8912213740458015,86.91792476354013
"Perry County, Alabama",8031.0,21.3,37654.0,31.4,16.5,75.5,01,105,01105,0.42907124681933845,0.9842557251908397,0.996501272264631,0.9840916321985365,0.9483142493638677,86.84468251674427
"Sunflower County, Mississippi",24333.0,21.4,39956.0,28.9,11.2,74.5,28,133,28133,0.4419529262086514,0.976145038167939,0.9831424936386769,0.9774101177219218,0.9594465648854962,86.76194281245371
"Cochran County, Texas",2550.0,28.0,45313.0,27.8,4.8,79.7,48,079,48079,0.9580152671755725,0.9702608142493638,0.5873091603053435,0.9398663697104677,0.8816793893129771,86.74262001507451
"Monroe County, Arkansas",6589.0,23.6,43214.0,20.6,9.8,82.3,05,095,05095,0.7368002544529262,0.8660941475826972,0.9677162849872774,0.9551384027998727,0.8026399491094147,86.56778077864378
"Jefferson County, Oklahoma",5380.0,25.0,48668.0,23.1,5.2,74.3,40,067,40067,0.8584605597964376,0.9257315521628499,0.6680979643765903,0.9055042952593064,0.9616730279898219,86.38934799170013
"Howard County, Arkansas",12583.0,25.7,45603.0,22.5,5.4,80.8,05,061,05061,0.9044211195928753,0.9126908396946565,0.7083333333333334,0.936684696150175,0.8533715012722647,86.31002980086609
"Lowndes County, Alabama",9833.0,21.9,37052.0,29.9,6.8,72.5,01,085,01085,0.5069974554707379,0.9788486005089059,0.8683206106870229,0.9863188036907413,0.9732824427480916,86.27535826211
"Fleming County, Kentucky",15323.0,23.9,49307.0,21.2,7.5,80.5,21,069,21069,0.767175572519084,0.8829516539440203,0.9077608142493638,0.8934139357301941,0.8619592875318066,86.26522527948937
"Claiborne County, Mississippi",8582.0,21.8,31897.0,30.7,6.9,74.1,28,021,28021,0.49300254452926207,0.9815521628498728,0.8748409669211196,0.9968183264397072,0.9642175572519084,86.2086311598374
"Whitley County, Kentucky",36920.0,26.2,44615.0,26.3,5.4,83.3,21,235,21235,0.9230279898218829,0.9621501272264631,0.7083333333333334,0.9468660515431117,0.7566793893129771,85.94113782475536
"Seminole County, Oklahoma",23494.0,24.3,48062.0,21.7,6.3,80.7,40,133,40133,0.8034351145038168,0.8950381679389313,0.8249045801526718,0.9121858097359211,0.8563931297709924,85.83913604204668
"Knox County, Kentucky",29865.0,23.6,32527.0,36.9,8.1,85.3,21,121,21121,0.7368002544529262,0.9958651399491094,0.9303435114503816,0.9958638243716195,0.6207061068702291,85.5915767418853
"Casey County, Kentucky",15914.0,23.0,45510.0,21.7,8.9,81.4,21,045,21045,0.6577608142493638,0.8950381679389313,0.9484732824427481,0.9379573655742921,0.8355597964376591,85.49578853285989
"Decatur County, Georgia",29195.0,24.2,53317.0,22.0,6.3,77.0,13,087,13087,0.7946882951653944,0.9036259541984732,0.8249045801526718,0.8186446070633153,0.9314567430025446,85.46640359164799
"Tillman County, Oklahoma",6910.0,23.8,48939.0,21.0,5.9,74.9,40,141,40141,0.7574745547073791,0.8781806615776081,0.7818066157760815,0.9004136175628381,0.9553117048346056,85.46374308917024
"Russell County, Alabama",58811.0,24.3,51197.0,22.2,6.2,79.7,01,113,01113,0.8034351145038168,0.9069656488549618,0.8150445292620865,0.8615972001272669,0.8816793893129771,85.37443764122217
"Sabine Parish, Louisiana",21977.0,23.2,50329.0,23.7,6.6,78.1,22,085,22085,0.6871819338422391,0.933206106870229,0.8530534351145038,0.8759147311485842,0.9155534351145038,85.2981928418012
"Poinsett County, Arkansas",22543.0,24.2,46707.0,20.1,6.4,80.9,05,111,05111,0.7946882951653944,0.8524173027989822,0.8358778625954199,0.9249125039770919,0.8506679389312977,85.17127806936372
"St. Helena Parish, Louisiana",10858.0,20.4,41934.0,32.4,17.6,69.2,22,091,22091,0.31838422391857507,0.9877544529262087,0.9977735368956743,0.9640470887686924,0.9858460559796438,85.07610716977588
"Escambia County, Alabama",36629.0,22.7,48225.0,20.0,10.1,79.0,01,053,01053,0.6194338422391857,0.8498727735368957,0.9742366412213741,0.9105949729557747,0.8966284987277353,85.0153345736193
"De Soto Parish, Louisiana",27026.0,23.9,48578.0,21.5,6.0,79.5,22,031,22031,0.767175572519084,0.8897900763358778,0.7969147582697201,0.9072542157174674,0.8870865139949109,84.9644227367412
"Nolan County, Texas",14454.0,25.4,50747.0,22.5,6.0,82.9,48,353,48353,0.8885178117048346,0.9126908396946565,0.7969147582697201,0.8684377982818963,0.7756043256997456,84.84331067301707
"San Juan County, Utah",14483.0,28.4,64481.0,18.1,12.5,72.4,49,037,49037,0.9626272264631043,0.7838740458015268,0.9891857506361323,0.5313394845688832,0.9739185750636132,84.8189016506652
"Lenoir County, North Carolina",54919.0,22.6,45143.0,22.0,9.0,81.3,37,107,37107,0.6057569974554707,0.9036259541984732,0.9513358778625954,0.940184537066497,0.839058524173028,84.79923781512129
"Catahoula Parish, Louisiana",8583.0,22.1,50275.0,24.3,8.9,76.7,22,025,22025,0.5361005089058524,0.9414758269720102,0.9484732824427481,0.8771874005727013,0.9362277353689568,84.78929508524537
"Chickasaw County, Mississippi",16915.0,24.8,43586.0,23.5,4.9,79.2,28,017,28017,0.8462150127226463,0.9314567430025446,0.6102099236641222,0.9535475660197263,0.8931297709923665,84.69118032802811
"Mississippi County, Arkansas",39126.0,25.9,52548.0,21.1,6.9,83.8,05,093,05093,0.9128498727735369,0.8810432569974554,0.8748409669211196,0.8358256442888959,0.727735368956743,84.64590219875501
"Tallahatchie County, Mississippi",11764.0,20.5,37466.0,24.6,10.2,68.8,28,135,28135,0.32840330788804073,0.9456106870229007,0.9755089058524173,0.9853643016226535,0.9875954198473282,84.44965244466681
"McDonald County, Missouri",23701.0,25.5,52375.0,16.8,6.8,78.9,29,119,29119,0.8950381679389313,0.7205788804071247,0.8683206106870229,0.8393254852052179,0.8990139949109415,84.44554278298476
"Cameron County, Texas",426120.0,28.7,52601.0,24.8,5.9,84.4,48,061,48061,0.9651717557251909,0.9489503816793893,0.7818066157760815,0.8345529748647789,0.6900445292620865,84.41052514615052
"Magoffin County, Kentucky",11348.0,22.4,33080.0,38.2,9.0,84.2,21,153,21153,0.576176844783715,0.996501272264631,0.9513358778625954,0.9949093223035317,0.7013358778625954,84.40518390154136
"Choctaw County, Oklahoma",14297.0,24.5,44081.0,23.2,4.8,77.0,40,023,40023,0.8228371501272265,0.9277989821882952,0.5873091603053435,0.9506840598154629,0.9314567430025446,84.40172190877746
"Edgecombe County, North Carolina",48736.0,22.9,51265.0,21.7,8.7,80.0,37,065,37065,0.6456743002544529,0.8950381679389313,0.94529262086514,0.8593700286350621,0.8745229007633588,84.3979603691389
"Leake County, Mississippi",21319.0,23.4,50728.0,20.5,6.2,74.8,28,079,28079,0.7115139949109415,0.8629134860050891,0.8150445292620865,0.8689150493159402,0.9564249363867684,84.29623991761652
"Miller County, Arkansas",42360.0,23.4,48836.0,24.6,7.1,83.1,05,091,05091,0.7115139949109415,0.9456106870229007,0.8861323155216285,0.902640789055043,0.7659033078880407,84.23602188797108
"Bullock County, Alabama",10058.0,20.6,31310.0,33.3,7.2,68.1,01,011,01011,0.34001272264631044,0.9917302798982188,0.8916984732824428,0.9980909958638243,0.9891857506361323,84.21436444653857
"Chicot County, Arkansas",9765.0,21.7,39045.0,22.6,9.1,80.1,05,017,05017,0.481234096692112,0.9150763358778626,0.9540394402035624,0.981228125994273,0.8719783715012723,84.07112740538165
"Harmon County, Oklahoma",2406.0,24.4,43333.0,22.7,7.2,85.2,40,057,40057,0.813295165394402,0.9168256997455471,0.8916984732824428,0.9543429844097996,0.6273854961832062,84.07095638030795
"Willacy County, Texas",20139.0,23.6,54180.0,24.0,7.5,81.9,48,489,48489,0.7368002544529262,0.9365458015267175,0.9077608142493638,0.8020999045497932,0.8191793893129771,84.04772328183554
"Emanuel County, Georgia",23026.0,24.9,52772.0,25.7,8.9,85.5,13,107,13107,0.8524173027989822,0.9584923664122137,0.9484732824427481,0.8310531339484569,0.6079834605597965,83.96839092324396
"Breathitt County, Kentucky",13276.0,21.2,34808.0,33.1,9.3,81.2,21,025,21025,0.41412213740458015,0.9901399491094147,0.9596055979643766,0.9920458160992682,0.8423982188295165,83.96623438814312
"Hancock County, Tennessee",6852.0,21.2,34960.0,32.2,6.3,71.1,47,067,47067,0.41412213740458015,0.9868002544529262,0.8249045801526718,0.9917276487432389,0.9793256997455471,83.9376064099793
"Jasper County, Mississippi",16059.0,22.9,48660.0,19.4,6.2,64.5,28,061,28061,0.6456743002544529,0.8314249363867684,0.8150445292620865,0.9058224626153357,0.9937977099236641,83.83527876884614
"Randolph County, Arkansas",18838.0,24.5,50911.0,22.4,5.3,78.8,05,121,05121,0.8228371501272265,0.91014631043257,0.6868638676844784,0.8654152083996182,0.9013994910941476,83.73324055476081
"Russell County, Kentucky",18221.0,23.1,44738.0,23.1,6.4,82.2,21,207,21207,0.6720737913486005,0.9257315521628499,0.8358778625954199,0.9452752147629653,0.807410941475827,83.72738724691324
"Coal County, Oklahoma",5320.0,24.1,50423.0,20.8,7.5,83.5,40,029,40029,0.785941475826972,0.8729325699745547,0.9077608142493638,0.8740057270124085,0.7457061068702291,83.72693387867056
"Lawrence County, Kentucky",16077.0,23.4,46772.0,21.8,7.7,83.7,21,127,21127,0.7115139949109415,0.8985368956743003,0.9169847328244275,0.9242761692650334,0.7334605597964376,83.69544704942282
"Marlboro County, South Carolina",25975.0,19.9,34301.0,28.5,9.9,70.9,45,069,45069,0.2655852417302799,0.9740776081424937,0.9701017811704835,0.9926821508113267,0.9799618320610687,83.64817227831306
"Wilkinson County, Mississippi",8162.0,20.1,35311.0,27.4,13.4,76.0,28,157,28157,0.2857824427480916,0.9681933842239185,0.9926844783715013,0.9907731466751512,0.9444974554707379,83.63861814978802
"Halifax County, North Carolina",47675.0,21.2,45590.0,22.8,9.3,75.4,37,083,37083,0.41412213740458015,0.9185750636132316,0.9596055979643766,0.9370028635062042,0.9502226463104326,83.5905661759765
"Bronx County, New York",1404779.0,24.3,48676.0,27.8,11.4,86.8,36,005,36005,0.8034351145038168,0.9702608142493638,0.9836195928753181,0.9051861279032771,0.5165394402035624,83.58082179470676
"Swisher County, Texas",6937.0,23.9,36165.0,30.1,4.3,73.1,48,437,48437,0.767175572519084,0.9799618320610687,0.4720101781170484,0.9891823098950048,0.9699427480916031,83.56545281367617
"Oregon County, Missouri",8673.0,23.2,43069.0,23.6,5.2,77.3,29,149,29149,0.6871819338422391,0.9320928753180662,0.6680979643765903,0.9560929048679605,0.9277989821882952,83.42529321186302
"Owsley County, Kentucky",3971.0,19.3,22188.0,36.1,12.6,73.3,21,189,21189,0.21183206106870228,0.9952290076335878,0.9904580152671756,0.9996818326439707,0.968352417302799,83.3110666783247
"Hale County, Texas",32131.0,26.3,51897.0,20.5,5.3,81.5,48,189,48189,0.9250954198473282,0.8629134860050891,0.6868638676844784,0.8482341711740375,0.8322201017811705,83.10654092984208
